gene	WT.FP1.p	WT.FP2.p	WT.T1.p	WT.T2.p	dELP3.FP1.p	dELP3.T1.p	dNCS2.FP1.p	dNCS2.T1.p	dNCS6.FP1.p	dNCS6.FP2.p	dNCS6.T1.p	dNCS6.T2.p	dUBA4.FP1.p	dUBA4.FP2.p	dUBA4.T1.p	dUBA4.T2.p
YPL007C	248	239	424	454	257	464	246	469	231	236	386	468	224	241	431	433
YKL159C	144	117	198	41	138	42	133	53	143	125	201	37	159	147	199	35
YDR059C	206	167	133	44	184	65	185	65	226	168	121	55	210	217	136	45
YLR138W	495	325	1487	727	279	682	267	732	518	253	1604	751	519	372	1804	673
YBR101C	1232	964	1440	553	1393	805	1082	900	1312	1100	1561	758	1330	1304	1738	712
YLR396C	331	285	580	216	338	242	293	246	411	265	567	205	413	405	599	225
YBR245C	2135	1654	1208	339	1726	324	1611	391	2194	1583	1310	342	2061	1928	1417	349
YJL216C	0	1	96	39	4	34	4	37	0	2	290	29	1	5	99	37
YBR210W	260	235	341	279	256	236	211	249	220	193	338	182	251	288	366	208
YPL103C	232	158	377	112	160	112	135	121	220	121	315	109	233	202	304	111
YIL103W	449	323	621	450	521	493	377	463	534	401	648	488	522	537	830	440
YIL152W	84	64	121	108	63	96	39	85	81	53	124	83	85	72	152	80
YML045W-A	3	2	2	0	1	0	1	1	1	0	5	0	0	1	1	1
YJR096W	313	245	604	220	269	245	326	370	356	339	754	317	407	399	826	266
YGR143W	452	340	511	338	363	334	323	318	429	284	525	342	402	440	495	325
YGR112W	180	123	132	103	111	98	81	112	136	109	146	95	145	123	145	82
YLR256W	1569	891	1375	825	752	753	643	745	1266	622	1177	677	1283	936	1276	686
YHR174W	160181	129376	47665	10210	120889	10508	114597	11659	135217	104528	41982	11154	125837	134915	47709	11377
YOR012W	70	47	118	25	38	27	44	19	40	29	108	17	45	54	98	24
YIR001C	501	440	135	103	352	78	285	88	353	279	96	100	358	365	140	90
YDL213C	997	676	1610	339	510	301	456	344	686	383	1464	301	645	560	1738	253
YDR317W	65	49	133	106	55	90	31	60	41	36	68	66	44	44	92	61
YDR478W	181	139	243	115	142	96	134	111	198	127	282	107	168	160	281	96
YOL164W-A	1	3	0	0	0	1	2	0	0	2	0	1	1	3	0	0
YNL106C	326	210	182	143	234	117	221	109	316	227	171	119	320	292	176	116
YOR378W	45	27	116	32	28	26	25	24	31	18	106	34	40	31	113	31
YFR015C	552	597	586	300	396	240	416	253	454	469	622	281	557	588	527	278
YMR230W	10141	7797	5549	2850	7203	2659	6356	3007	9005	6296	5707	2256	9028	7895	5965	2411
YIL092W	75	66	257	85	64	84	54	65	67	62	198	66	78	62	269	66
YAR009C	9	2	12	11	0	6	5	10	7	2	15	7	6	6	14	13
YLR321C	1010	814	660	169	752	148	589	187	854	574	661	170	748	792	687	172
YGR052W	153	172	119	72	138	79	113	68	109	100	131	73	158	140	126	79
YJR161C	3	6	10	11	7	7	7	9	4	7	18	7	5	4	12	11
YOR278W	304	223	366	218	284	230	242	226	285	202	324	204	270	284	340	183
YNL085W	3204	2381	898	708	2885	678	2710	793	4103	2739	921	678	3896	3689	952	688
YGL061C	338	300	466	187	274	179	231	197	311	224	451	182	317	305	465	197
YPL210C	1799	1372	1292	758	1242	654	886	753	1405	915	1206	658	1440	1287	1309	634
YOR087W	441	407	474	243	411	254	337	257	424	368	430	219	491	505	483	219
YGL234W	7260	4209	4163	967	5638	840	4680	907	8835	4452	3107	863	7836	5284	3801	828
YOR347C	523	388	225	189	419	166	434	190	530	456	230	187	565	543	258	173
YPR093C	64	48	277	78	68	97	40	100	68	55	252	86	83	69	303	83
YNL332W	0	1	1	1	1	1	3	0	3	2	1	0	0	1	5	0
YAL029C	673	510	801	830	628	741	516	801	672	503	757	726	727	660	832	742
YOL155C	527	336	179	258	1132	760	848	740	1555	894	488	710	1497	1058	553	721
YDR421W	158	151	326	215	155	221	117	240	181	131	328	198	164	179	315	234
YGL171W	1032	761	1083	249	938	274	770	296	1009	695	1043	260	1037	861	1175	253
YDR294C	830	623	1301	360	826	502	672	454	1026	629	1381	446	1037	984	1540	452
YHR135C	1622	1181	706	326	853	278	739	312	1025	689	619	277	1082	966	667	288
YBR181C	4547	3185	2629	1111	3760	1086	3055	1137	3518	2690	2452	947	3382	3565	2733	986
YOR078W	469	334	1593	247	400	220	348	305	375	299	1714	251	395	351	1985	266
YOR243C	1685	1242	861	760	1567	762	1338	809	1908	1282	867	800	1830	1614	956	702
YMR165C	418	345	449	138	420	125	329	156	504	289	478	151	460	429	503	164
YCR005C	2671	1630	7233	5983	640	4499	873	4384	1625	779	5272	4244	1223	1167	6476	3613
YGR296W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YPR055W	432	347	319	253	312	227	298	225	414	274	321	288	447	411	344	226
YHR037W	1618	1014	628	189	1198	223	1062	267	1723	1064	666	249	1752	1378	660	228
YLR032W	478	398	610	317	387	326	362	373	479	360	636	380	519	489	693	331
YDR114C	1	0	7	7	0	9	0	8	0	0	13	8	1	3	11	6
YLR089C	2119	1677	1241	514	1820	441	1508	507	2276	1445	1171	476	2225	1808	1172	485
YBL027W	22699	18786	17847	3267	19344	3099	16675	3400	19831	15237	16183	2855	19102	18508	17276	2853
YOL060C	493	365	163	138	345	119	305	150	497	349	165	132	485	477	190	154
YIR018C-A	4	0	23	4	0	7	2	6	1	0	22	5	1	3	26	3
YOR382W	1095	387	306	38	271	24	428	58	851	380	193	64	546	490	278	65
YNL232W	650	488	1218	474	509	583	498	575	718	520	1285	553	675	571	1623	487
YDL076C	395	314	414	342	312	316	257	381	351	237	433	297	396	356	431	348
YDR120C	1358	944	1690	467	1068	502	876	525	1534	875	1686	454	1403	1195	2043	432
YJL192C	1200	913	1681	323	802	284	724	293	1066	701	1615	270	1026	1065	1694	280
YLR054C	22	19	64	38	30	65	28	40	18	26	72	48	15	29	94	42
YLR009W	1385	1111	1188	307	1132	352	997	360	1301	952	1321	338	1240	1211	1570	345
YKL116C	320	259	281	126	217	130	234	138	277	206	184	125	263	241	254	139
YGR238C	209	168	290	108	139	91	108	97	146	112	254	98	152	127	235	93
YER044C	453	457	532	156	286	133	257	112	315	235	353	101	261	294	334	76
YLR105C	128	113	637	408	121	370	89	363	128	69	610	390	113	117	697	325
YML091C	479	323	298	199	430	194	325	241	539	335	338	198	582	510	320	202
YHR191C	220	187	418	172	113	159	165	196	205	158	448	212	195	215	498	188
YDL098C	208	162	304	108	184	98	166	126	177	157	287	120	192	208	287	105
YKR005C	17	8	68	41	10	27	13	45	8	8	56	43	6	12	74	28
YMR143W	14264	11631	8934	1657	10179	1690	8984	1721	12590	8095	8277	1556	11143	10747	9144	1554
YCR063W	125	85	55	28	91	20	90	20	117	78	39	21	121	104	66	16
YNL189W	3892	3131	1641	844	3558	775	2955	887	4071	2826	1634	786	3980	3993	1761	751
YCL047C	320	229	457	302	299	349	240	342	294	208	499	271	323	352	533	257
YGL122C	1578	1269	551	207	1309	248	1196	259	1371	1125	711	263	1363	1202	779	243
YDL018C	454	386	469	409	380	385	304	366	349	280	395	325	335	416	416	270
YOR120W	66	83	345	153	41	128	70	147	57	79	313	147	62	94	319	146
YPR160W	877	932	448	333	794	232	860	321	1023	890	533	266	1253	1150	428	316
YBL060W	180	133	464	161	150	170	104	201	150	101	456	214	165	151	492	156
YBR019C	10	16	46	19	12	21	7	25	8	13	49	18	12	14	46	18
YKL056C	29955	21704	10746	5483	19661	4448	16805	4856	23288	15403	8746	4238	22212	20845	9696	4071
YKL065W-A	6	5	15	18	10	17	2	20	4	4	49	17	10	7	28	14
YPL068C	152	117	159	34	129	42	124	40	198	97	138	36	163	151	207	31
YJR057W	358	342	568	465	333	341	278	397	323	254	604	347	283	389	616	339
YGL211W	249	196	1037	448	294	441	247	490	3	0	1018	445	325	316	57	0
YPL195W	1171	955	976	826	941	660	754	701	894	720	877	718	965	1027	913	688
YBL063W	260	201	199	142	233	132	199	116	261	189	171	104	249	280	190	108
YAL059W	607	480	892	379	455	408	416	390	528	379	686	414	543	507	763	385
YNL007C	6587	5623	1873	805	4870	903	4653	1022	4959	4184	1719	956	4828	5186	1866	881
YPL148C	33	31	197	77	27	92	36	95	25	24	177	94	31	48	151	106
YJR137C	1146	826	421	229	729	236	567	248	863	593	328	275	744	755	429	236
YMR021C	260	215	269	140	220	158	184	193	269	178	213	162	278	250	249	138
YMR074C	1280	1079	1136	824	1042	718	904	703	1182	882	982	638	1043	1110	1021	604
YGR203W	241	167	273	50	334	76	212	57	233	178	322	68	268	237	417	58
YJR039W	101	71	247	165	104	190	69	175	85	62	362	188	98	102	371	158
YOR104W	149	141	407	162	131	203	138	201	192	122	408	185	156	148	473	174
YFL009W	577	498	551	227	580	263	517	282	704	497	570	270	643	607	668	271
YLR297W	137	142	88	68	93	59	80	77	75	86	87	61	100	130	112	52
YDR216W	323	222	116	83	448	147	388	118	546	383	167	100	502	475	180	118
YIL120W	46	38	252	188	29	154	20	173	35	27	241	146	37	44	246	137
YPL162C	128	109	74	48	118	60	97	61	137	112	71	66	115	115	80	57
YGR095C	494	370	582	203	513	226	406	236	570	427	683	223	488	572	753	191
YCL027W	277	256	305	143	134	90	193	117	346	186	298	132	296	270	336	119
YOR066W	556	328	168	111	379	120	329	143	503	325	200	165	529	426	198	140
YIR021W-A	2	3	38	7	2	16	1	6	7	2	44	8	2	3	51	13
YAL033W	366	266	591	364	327	386	243	314	333	250	647	307	378	348	719	260
YBR284W	31	30	84	40	49	47	34	56	28	21	90	59	31	57	80	51
YNR036C	1195	1097	1565	641	1413	719	1129	765	1096	977	1636	628	1117	1262	1793	705
YNR049C	277	205	518	153	169	133	212	142	231	195	518	112	242	219	557	116
YDR192C	452	416	255	66	481	67	477	93	536	439	283	60	482	515	290	84
YOL112W	88	101	825	391	91	476	71	491	80	60	884	387	114	110	931	442
YML109W	445	329	307	130	384	140	283	146	419	294	295	134	439	350	348	133
YOL083W	100	82	161	88	84	90	67	96	97	77	113	69	87	82	129	70
YNL251C	1399	1090	507	207	897	151	819	172	1339	805	415	165	1275	1001	499	151
YBL004W	1712	1125	914	603	1200	656	1106	689	1936	1003	1237	631	1902	1587	1269	634
YBR164C	1007	919	1431	624	1063	637	897	709	1123	925	1642	636	1058	1230	1604	609
YHR074W	1391	1126	645	360	1457	382	1305	396	1657	1224	653	375	1641	1790	714	339
YDR464W	621	409	760	313	435	282	339	314	541	322	931	315	525	442	955	301
YFR030W	583	361	451	183	363	202	279	227	527	286	392	230	435	363	478	217
YBR131W	121	81	324	113	106	120	83	144	150	100	309	115	139	141	275	117
YKL078W	307	184	413	60	271	95	201	87	362	190	419	93	324	272	538	80
YIL055C	81	50	212	100	66	81	54	99	82	45	234	72	77	66	265	86
YPL053C	832	619	1122	733	620	725	643	829	916	646	1156	745	922	824	1132	758
YLR351C	1197	972	1532	348	1153	378	994	418	1245	914	1553	382	1224	1143	1725	404
YNR014W	95	75	61	43	93	70	73	70	189	74	86	59	190	120	118	73
YIL030C	1276	910	706	489	1104	529	1003	574	1648	977	827	526	1495	1510	857	517
YKL032C	1474	982	391	187	914	188	729	205	1156	685	403	208	1123	892	463	213
YER125W	3343	2709	638	449	2769	420	2356	456	3374	2369	728	409	3219	3293	812	444
YER152C	440	337	1159	474	609	522	407	524	478	412	1126	413	504	496	1303	399
YLR015W	242	186	451	282	211	302	211	310	267	202	518	314	277	259	540	297
YHR116W	196	147	115	52	124	43	110	50	137	105	108	36	148	134	124	39
YPL259C	532	427	478	199	425	184	447	216	538	391	468	230	580	553	541	199
YGR093W	411	306	397	191	393	206	313	227	489	309	467	202	427	423	477	176
YDL037C	1	0	49	44	1	18	1	27	0	0	26	30	0	1	39	36
YHL043W	0	0	4	6	0	7	0	4	0	1	3	3	1	0	4	3
YLR179C	3639	3210	3080	521	2552	525	2366	518	2356	2147	2245	456	2264	2583	2727	450
YOR386W	230	189	200	180	187	186	138	151	175	152	154	186	213	204	136	159
YDR397C	488	355	1207	255	324	249	270	269	335	286	1147	241	347	357	1312	198
YPR198W	292	283	414	282	285	251	269	310	357	261	371	228	311	391	442	237
YHL038C	187	108	334	151	163	149	117	189	213	115	301	153	207	163	309	143
YLL053C	3	0	98	46	0	32	0	21	1	1	73	31	0	1	76	28
YDR425W	221	172	178	93	194	70	163	120	229	153	178	105	242	209	157	92
YML076C	246	165	239	150	166	135	174	199	257	142	254	132	260	249	258	152
YKR060W	406	268	357	101	272	111	250	125	385	215	376	123	374	354	383	81
YER069W	479	315	601	183	462	201	295	197	456	288	553	171	474	343	577	176
YMR091C	1401	1200	1452	366	1707	408	1442	513	1643	1502	1625	413	1637	1634	1632	386
YER012W	1786	1546	1325	257	2067	299	1775	341	2213	1812	1553	307	2146	2282	1704	326
YHR098C	1978	1696	689	477	1854	447	1503	453	2124	1406	675	447	2075	1954	718	416
YDL135C	1387	1278	1089	233	1152	194	1037	211	1221	957	966	199	1240	1232	992	163
YCR093W	2508	1667	727	449	1630	471	1522	441	2425	1580	749	418	2481	2097	733	528
YGR273C	0	0	11	1	5	2	2	3	2	4	6	2	2	8	4	1
YPR108W-A	1	1	45	18	1	33	5	31	0	0	72	34	0	0	78	28
YBR069C	2083	1215	1312	833	1804	1247	1463	1211	2387	1431	1419	1181	2279	2118	1646	999
YGL040C	1496	1259	1802	667	1420	842	1216	821	1455	1198	1780	781	1459	1494	1913	677
YCR104W	1	0	4	0	0	2	0	2	0	0	1	1	0	0	0	2
YDR512C	437	384	539	194	511	253	393	251	406	383	631	196	427	456	660	225
YGR255C	506	368	683	230	367	241	325	254	435	306	700	232	407	441	717	208
YDL051W	2423	1905	2118	663	1857	691	1575	649	2044	1318	1965	642	2020	1779	2305	559
YBL102W	490	397	804	468	489	502	426	445	652	400	872	465	580	533	945	384
YPL237W	4827	4101	5136	1586	4032	1410	3581	1530	4268	3367	5396	1429	4119	4039	5825	1352
YLR120C	961	833	328	260	859	318	729	292	1011	697	339	300	889	872	409	302
YCL001W-B	2	1	9	2	1	3	0	3	0	0	5	1	0	3	2	6
YCL001W-A	1	2	8	4	3	5	0	8	3	1	5	3	4	1	9	3
YNL068C	663	480	524	210	390	192	330	201	447	334	508	200	474	450	515	171
YBL002W	6700	5483	3928	1062	5185	918	4283	930	6063	3577	3390	852	5509	4866	3604	800
YDR146C	1195	986	611	263	876	247	749	282	1023	754	575	254	972	991	559	244
YBR112C	1695	1309	885	330	1056	324	993	330	1370	926	809	303	1424	1233	870	354
YBL081W	417	281	196	80	279	82	226	90	407	215	209	94	428	321	231	99
YFL040W	2	1	14	5	3	2	3	4	2	2	6	7	3	3	11	4
YNL326C	132	134	291	245	170	211	138	227	148	116	328	254	132	147	344	209
YDR337W	648	524	804	360	488	319	412	377	412	348	699	295	453	471	782	327
YJL061W	735	558	458	454	556	350	480	359	718	477	461	357	788	730	436	327
YPR147C	442	391	474	431	337	387	276	377	388	286	391	340	361	390	411	278
YDR441C	313	272	215	74	221	87	194	70	217	190	159	49	229	238	194	66
YPL094C	1320	1022	1496	304	842	285	696	337	1025	623	1519	296	928	869	1640	286
YOR101W	682	560	617	175	682	186	626	209	787	500	628	174	811	792	703	171
YDR231C	218	148	377	147	177	166	180	148	241	160	421	176	234	199	450	144
YJL112W	370	248	773	413	244	415	248	455	391	244	760	433	387	334	867	427
YFL066C	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0
YNL193W	304	265	327	142	282	135	215	129	263	248	356	144	284	304	330	154
YML058W	4100	3448	913	422	3033	501	2882	584	3907	2699	977	515	3471	3452	1028	565
YBR188C	264	216	335	131	209	103	136	104	151	137	367	84	201	219	385	91
YER034W	241	166	195	53	209	53	167	82	243	163	228	46	244	201	306	75
YJR076C	1137	913	1089	367	1271	391	947	401	1131	973	1151	359	1260	1262	1277	356
YKL157W	3646	2867	1062	816	2015	651	1582	705	2603	1615	797	609	2612	2273	874	622
YBR003W	513	311	418	162	326	146	297	167	554	289	410	142	582	426	419	173
YPR129W	1935	1618	626	197	1540	219	1326	259	1527	1331	662	222	1592	1623	793	234
YDL113C	282	262	369	288	288	348	224	384	299	221	395	357	262	318	405	322
YMR135C	203	187	829	294	304	302	238	317	322	227	832	351	331	278	890	282
YPL005W	77	66	290	155	58	173	53	189	98	45	308	163	87	79	327	153
YBR247C	1106	763	933	251	889	266	788	310	1187	754	1070	277	1130	986	1247	248
YLR185W	11596	7462	10679	1140	7271	1133	6281	1136	9487	5479	9720	1031	8754	7524	10447	978
YJL210W	151	145	475	118	134	165	113	153	123	103	465	142	116	126	548	152
YLR398C	1464	1064	950	354	1307	334	1041	370	1567	1008	948	360	1681	1482	1009	381
YIL154C	428	365	718	315	553	304	485	391	487	484	822	329	514	626	967	341
YIL101C	112	73	76	41	93	56	94	50	230	93	148	53	239	98	136	54
YKL004W	713	496	548	287	519	376	466	322	741	472	544	273	688	680	659	262
YLR157C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YPL154C	5370	4470	2040	773	4879	878	4522	1069	6818	4242	2689	975	6173	5759	3002	911
YPL101W	567	446	478	192	505	233	503	235	640	450	475	213	657	591	523	189
YLR258W	1063	1162	941	949	1245	1112	1318	1236	1581	1234	1294	1043	1661	1577	1259	1112
YJR098C	135	99	168	80	105	76	75	75	96	77	159	81	117	99	176	86
YHR176W	47	45	172	52	44	64	38	33	46	31	181	44	43	38	179	52
YDL211C	121	84	114	99	74	78	47	82	88	54	121	78	84	89	139	83
YDL244W	1	1	2	0	4	1	2	0	5	1	4	1	2	1	2	4
YDR319C	168	105	382	180	103	206	111	242	178	100	400	198	152	138	409	175
YKL095W	194	154	135	60	129	41	113	50	187	91	111	49	173	144	112	50
YIL094C	2319	1707	1782	866	1614	763	1679	869	2309	1537	1462	812	2299	2161	1646	725
YLR451W	253	198	531	196	211	199	217	200	251	187	475	196	271	244	537	168
YFR017C	109	79	109	27	67	28	73	38	83	55	98	26	114	83	112	34
YLR342W-A	0	1	236	119	0	147	0	108	0	1	413	94	0	1	449	99
YIL076W	1914	1622	1626	1059	1645	921	1488	978	1892	1354	1408	826	1852	2000	1571	808
YOL044W	212	161	226	113	149	141	91	133	170	123	252	126	157	157	241	94
YLR323C	183	135	244	131	163	138	138	165	181	116	257	121	165	141	271	139
YOR085W	1371	962	367	194	940	230	890	250	1529	809	381	205	1487	1294	465	230
YGL067W	608	476	656	200	535	196	470	221	677	436	699	214	677	683	773	185
YNL087W	1415	809	1211	837	714	723	630	746	1284	627	1132	664	1328	960	1268	649
YLR318W	34	33	233	139	39	154	34	135	46	39	222	137	46	43	297	129
YBR278W	212	186	567	212	221	204	167	212	255	161	567	201	209	217	667	206
YNL024C-A	471	538	539	341	586	351	499	286	501	482	542	303	449	506	571	238
YDR296W	457	397	1037	213	353	187	332	177	391	320	1028	203	447	432	1145	179
YGL232W	875	794	903	318	560	260	503	289	614	467	889	251	615	648	891	232
YPR091C	628	417	536	170	344	182	294	200	527	330	581	191	550	518	621	190
YGR141W	302	208	424	409	175	384	185	404	290	206	388	406	281	281	442	374
YJR158W	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
YHR137W	1077	1328	2098	1189	4109	1729	3023	1758	2386	2785	2869	1537	2958	3872	2714	1528
YBR187W	1206	1187	2223	993	1389	1261	1247	1107	1408	1145	2001	1003	1402	1406	2274	911
YMR198W	237	183	397	270	155	210	154	236	172	133	299	225	194	206	353	201
YCR003W	451	391	567	420	276	361	278	364	383	280	521	393	362	396	553	335
YDR342C	67	55	64	48	42	27	49	44	89	42	141	46	109	93	93	50
YMR163C	123	103	269	95	104	91	95	82	157	88	270	105	151	135	262	89
YGR294W	0	0	1	1	0	1	0	1	0	0	2	0	0	0	3	0
YLL067C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YHR086W-A	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
YBR020W	0	0	103	22	0	24	4	16	0	1	81	25	3	2	128	13
YLR418C	898	788	757	547	619	523	535	548	620	529	721	520	649	599	731	449
YER059W	415	410	540	184	419	198	338	222	364	345	596	195	348	393	488	165
YNL076W	359	254	531	151	215	158	230	169	358	253	593	149	354	377	609	139
YBL025W	175	146	303	115	123	91	139	129	143	117	304	98	160	171	308	87
YOL066C	372	262	752	307	287	317	238	338	317	275	749	343	307	307	916	298
YDR126W	48	50	85	38	31	37	27	37	54	33	71	26	39	52	77	34
YPL216W	86	80	276	196	97	198	65	189	100	55	252	171	103	95	245	148
YOR223W	230	218	446	196	326	237	279	256	246	244	488	214	286	274	515	198
YEL022W	1112	790	1052	652	786	539	739	619	1193	695	959	570	1195	957	1066	523
YHR072W	573	457	1142	479	416	453	365	466	554	363	1113	485	507	531	1292	414
YOL019W	574	333	218	135	301	130	275	132	534	231	209	139	450	399	247	129
YJL190C	25591	20789	8578	6003	19817	5433	16279	5006	21250	14603	7627	4442	19488	19038	7831	3854
YMR218C	293	228	440	520	257	482	225	487	371	257	438	477	391	396	380	473
YNL265C	431	383	540	240	380	202	373	242	444	326	514	227	431	478	555	236
YNL230C	69	51	165	81	58	76	51	75	71	53	173	94	66	62	159	89
YLL049W	128	99	423	163	140	139	114	184	117	93	385	131	97	112	416	115
YHR211W	1	3	40	38	3	28	1	33	2	0	56	38	1	0	67	37
YPR166C	726	656	553	203	617	190	491	211	575	482	535	171	559	644	466	158
YJL042W	883	879	399	290	743	279	597	273	813	579	445	235	766	802	432	254
YNL301C	2639	2118	2180	630	1577	544	1389	537	2023	1225	1590	466	1650	1592	1968	393
YMR058W	3424	2755	857	496	3746	597	3691	699	6221	3528	951	636	3995	4906	1506	683
YDR061W	502	347	888	690	290	647	324	698	484	329	787	625	451	392	938	606
YJR112W-A	81	71	541	130	79	158	53	149	53	39	530	117	74	62	605	120
YOR290C	1198	821	954	340	698	350	717	381	1101	633	1132	357	1124	980	1188	401
YKL114C	801	653	955	451	806	513	710	573	874	648	1077	466	912	850	1212	508
YML024W	16830	13344	10064	5575	14270	5470	11944	5534	16695	10327	9436	4780	15303	14692	10216	4519
YML093W	1601	1300	1552	494	1376	467	1138	549	1609	996	1833	550	1541	1410	2142	481
YHR197W	636	397	658	356	414	324	382	403	709	340	663	354	674	531	776	314
YDR276C	3856	3430	1297	485	3298	588	2903	595	3703	2695	1372	453	3162	3213	1537	451
YLR200W	769	704	777	246	733	212	738	285	701	656	970	257	824	880	949	227
YKR003W	616	487	512	304	454	224	360	226	471	358	413	206	492	512	379	215
YLR107W	207	186	572	395	226	457	200	457	316	183	544	443	272	253	622	374
YMR321C	0	1	2	0	1	1	0	0	0	0	0	0	0	0	1	0
YER175C	174	153	234	98	118	83	103	87	120	105	194	90	114	115	203	82
YKL135C	689	522	679	477	611	459	537	556	735	558	734	501	729	760	846	506
YDL183C	114	56	195	50	59	55	56	67	82	54	139	57	81	83	173	47
YPL278C	0	0	4	2	0	0	0	2	0	0	0	1	0	0	0	1
Q0075	6	3	162	207	4	231	2	221	5	3	234	189	3	5	210	151
YMR118C	1	4	15	1	5	10	3	3	2	0	7	2	3	1	6	4
YCL049C	214	145	262	158	263	201	165	134	202	135	272	132	195	190	261	148
YBL066C	153	91	92	67	115	87	110	75	188	85	100	73	193	141	115	48
YGR196C	680	534	610	400	640	389	626	463	631	570	555	413	710	625	622	421
YGR271C-A	541	428	961	559	512	508	441	578	542	386	1122	543	537	522	1203	492
YDR169C	565	391	239	95	446	94	600	124	502	409	230	109	481	428	248	110
YLR410W-B	0	0	19	6	1	14	0	13	0	0	34	11	0	0	38	11
YLR410W-A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YMR272C	1694	1559	965	423	1750	503	1380	417	1652	1338	854	489	1621	1614	1048	428
YPR108W	2105	1988	1588	1181	1794	1277	1775	1395	2024	1759	1598	1301	2068	2191	1725	1241
YKL054C	7555	5653	1496	659	5244	523	4368	613	5796	4451	1438	534	6137	5947	1564	589
YGR162W	6917	5231	2102	1111	5032	1039	4491	1078	6693	4336	1949	1045	6737	5141	2157	1013
YDL165W	665	504	581	278	605	287	585	328	716	545	653	280	637	628	774	284
YDR032C	3074	3218	2478	904	3414	985	2841	908	3268	2736	2751	868	2841	3583	3082	874
YKL023W	285	271	490	110	225	103	187	107	246	204	515	107	225	242	609	144
YJR051W	583	449	688	332	398	271	347	312	481	357	543	306	492	514	688	280
YNL009W	56	40	85	72	36	72	42	71	44	35	112	70	43	56	105	50
YFL034W	394	322	683	233	368	269	278	269	373	264	697	261	360	390	725	275
YJR135C	93	67	265	142	67	143	64	128	87	59	239	138	61	58	218	110
YLR375W	334	280	618	284	299	313	247	342	296	239	612	296	328	289	726	285
YMR076C	984	718	503	236	788	174	683	208	1018	602	518	174	946	902	611	174
YGR205W	575	639	299	216	514	178	514	173	457	525	224	163	459	619	221	157
YDL095W	2996	2386	1861	1075	2206	991	1915	1000	2683	1784	1648	1012	2574	2637	1900	942
YNL027W	647	520	428	268	471	249	381	276	544	414	469	248	562	505	509	231
YLR291C	1099	862	951	367	925	361	782	367	1067	716	859	358	1020	1069	939	311
YDR210W	1088	1091	793	522	1305	537	1108	487	1180	960	866	415	1155	1178	900	421
YIL122W	84	87	181	63	83	79	72	89	96	71	226	71	90	70	206	82
YDL230W	243	189	437	209	232	223	191	234	232	224	436	207	251	240	465	188
YJR113C	598	410	1088	310	409	326	381	361	505	362	1056	300	516	427	1217	262
YGR024C	352	269	914	802	261	762	233	775	340	230	909	660	275	271	901	616
YIR026C	642	454	605	205	493	251	443	259	564	410	671	206	575	506	753	189
