ORF,Ribo_Prints,RNA_Prints
YBR177C,648,883
YIL140W,479,654
YLR268W,441,606
YOR011W,270,286
YJL155C,133,165
YLL062C,122,161
YHR067W,136,153
YPR023C,533,663
YAL008W,161,251
YNR028W,315,388
YMR111C,82,113
YBR255W,182,212
YFR027W,47,73
YBR128C,51,56
YOL115W,309,423
YDL214C,48,50
YOR030W,223,254
YNL300W,629,918
YAL056W,454,483
YGR148C,4536,6651
YJR122W,244,265
YKR069W,226,233
YDR459C,214,217
YIL034C,607,813
YLR144C,409,495
YNL003C,293,336
YBR111W-A,45,86
YJR084W,241,279
YBR135W,173,266
YBR004C,254,316
YBR160W,314,470
YLR313C,137,140
YDL238C,87,105
YJL082W,220,306
YHR007C,4182,5467
YIR004W,375,564
YPR133W-A,235,485
YPL191C,76,88
YKL190W,376,594
YGL084C,608,784
YDR312W,254,322
YLR348C,951,1136
YBR248C,769,1024
YNR067C,1656,2276
YNL152W,232,283
YLR382C,344,400
YKL063C,176,257
YFL045C,4261,5933
YOR230W,2231,3057
YFL010C,701,1158
YDR141C,509,717
YJL131C,99,138
YDL170W,155,186
YBR117C,104,110
YGL135W,1005,1348
YJR044C,253,368
YJR011C,103,133
YPL039W,120,135
YPL249C-A,4989,7876
YKL048C,165,195
YDR083W,408,577
YMR009W,120,182
YOR123C,474,718
YJL179W,163,256
YJL122W,321,476
YKL183W,325,406
YLR189C,509,570
YDR363W,137,166
YFL021W,268,301
YPL041C,63,72
YLR362W,211,259
YPL092W,429,510
YOR377W,345,410
YMR283C,175,201
YOR074C,284,438
YPL024W,138,154
YKL134C,286,329
YOR009W,87,95
YDR090C,168,201
YIL108W,365,479
YPL166W,44,54
YKL052C,304,359
YLR278C,374,441
YBR273C,296,423
YFR005C,378,445
YER093C-A,38,57
YAL026C,693,909
YOL034W,222,259
YJR135W-A,209,332
YFL017W-A,103,188
YFR050C,992,1427
YBL008W,264,333
YLR079W,294,408
YLR447C,1975,2859
YGL237C,95,133
YGR126W,17,35
YIL062C,683,1042
YNL295W,179,211
YAR035W,141,145
YNR032C-A,99,164
YPL059W,383,559
YAR019C,177,200
YDR299W,460,630
YOL116W,209,235
YJL140W,591,760
YGL071W,517,607
YGL257C,643,699
YDR196C,219,276
YBR202W,570,721
YHR101C,119,160
YNL239W,1006,1267
YDR410C,399,462
YBR280C,115,143
YGR020C,834,1235
YNR045W,139,157
YPL143W,6644,9841
YML105C,439,657
YPL268W,294,314
YLL040C,587,1121
YLR314C,1102,1665
YIL091C,529,686
YCL032W,168,204
YML092C,879,1294
YLR357W,391,525
YPL104W,249,289
YLR244C,1664,2497
YAL046C,192,280
YDR198C,193,227
YAL039C,237,330
YNR018W,602,838
YNL168C,432,575
YDL185W,5616,11673
YFR047C,458,638
YBR215W,273,329
YGL092W,942,1336
YLR403W,502,623
YNL147W,224,367
YBR159W,1253,1608
YDR364C,282,321
YML127W,573,719
YCL030C,2084,3032
YHR078W,457,500
YGR084C,265,343
YDR286C,60,83
YFR018C,471,568
YCR002C,611,875
YHR141C,2935,3644
YER042W,252,445
YJR110W,197,218
YOR163W,387,543
YGL157W,473,689
YNL162W-A,37,54
YLR233C,214,219
YGR099W,409,456
YBL015W,238,326
YNL067W,2553,3456
YOL090W,740,978
YLR300W,2975,4439
YNL145W,440,863
YBL003C,3306,4046
YJR140C,347,428
YGR146C,187,243
YOR033C,343,362
YOR062C,70,86
YBR191W,8675,10733
YMR164C,143,176
YBR043C,519,538
YHR005C-A,601,1035
YDR380W,376,430
YGL100W,652,812
YBR094W,450,564
YHR112C,395,471
YNR007C,71,90
YDR035W,646,1027
YGL053W,93,112
YPL156C,242,268
YDR485C,210,266
YGR077C,298,321
YOR216C,299,388
YIL044C,360,521
YPL239W,405,626
YNL197C,474,642
YPR183W,1130,1853
YLR069C,389,553
YDL073W,589,644
YBL042C,832,1028
YEL017C-A,658,1569
YNL091W,836,982
YCR046C,338,469
YLR059C,355,435
YOL001W,127,137
YDR525W-A,62,135
YIL056W,255,296
YBR054W,307,418
YDR507C,659,984
YDR379C-A,27,34
YOL063C,396,422
YPL224C,279,323
YLR137W,183,201
YEL007W,803,974
YLR020C,462,560
YNL217W,607,764
YKL204W,418,651
YER067W,78,108
YDR040C,30,34
YMR226C,1205,1928
YOR058C,229,294
YKR007W,133,191
YDR531W,581,694
YIL013C,248,253
YMR233W,92,118
YPL206C,425,653
YOL136C,209,268
YDL060W,858,1107
YLR002C,617,803
YNL169C,588,702
YOR303W,890,975
YDR320C-A,142,199
YOR071C,353,406
YDR393W,207,231
YBR293W,287,294
YIR022W,391,530
YGL215W,617,680
YNR052C,583,728
YGR019W,424,569
YGL244W,588,896
YHR032W,671,836
YEL032W,655,894
YOL076W,562,744
YER145C,2395,3255
YER110C,2512,4787
YHR123W,490,629
YBL033C,239,364
YNL162W,1997,2612
YDR022C,92,113
YPL266W,640,870
YHR203C,4568,5459
YOR304W,429,545
YNL052W,191,384
YLR023C,279,350
YML112W,153,184
YGL062W,873,1258
YGR183C,115,183
YER169W,271,337
YNL321W,457,578
YOR226C,273,479
YGL241W,456,553
YEL025C,566,586
YLR108C,459,511
YLR229C,783,1161
YNL186W,788,962
